Event	ID	Name			Wwise Object Path	Notes
	32186459	FinalBoss_Death			\SFX\NPC\FinalBoss\FinalBoss_Death	
	50581388	FinalBoss_RocketFalling			\SFX\NPC\FinalBoss\FinalBoss_RocketFalling	
	357362752	sfx_boostOfEnergy_shot			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_shot	
	453903303	VenomitePreShot			\SFX\NPC\Venomite\VenomitePreShot	
	480444447	sfx_dron_shot_01			\SFX\NPC\DRON\sfx_dron_shot_01	
	481562896	sfx_boostOfEnergy_aiming_stop			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_aiming_stop	
	541270703	DronPreShot			\SFX\NPC\DRON\DronPreShot	
	1004215860	sfx_dron_death_timer_stop			\SFX\NPC\DRON\sfx_dron_death_timer_stop	
	1058974909	sfx_boostOfEnergy_aiming			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_aiming	
	1129559439	FinalBoss_ChargeAttack			\SFX\NPC\FinalBoss\FinalBoss_ChargeAttack	
	1203255397	EnemyShotImpact			\SFX\NPC\EnemyShotImpact	
	1216637029	sfx_dron_patrol			\SFX\NPC\DRON\sfx_dron_patrol	
	1355250066	FinalBoss_WallHit			\SFX\NPC\FinalBoss\FinalBoss_WallHit	
	1718727416	FinalBoss_Land			\SFX\NPC\FinalBoss\FinalBoss_Land	
	1814072862	FinalBoss_RocketLaunch			\SFX\NPC\FinalBoss\FinalBoss_RocketLaunch	
	1814353307	FinalBoss_Jump			\SFX\NPC\FinalBoss\FinalBoss_Jump	
	1852268823	sfx_dron_alert			\SFX\NPC\DRON\sfx_dron_alert	
	2050031140	FinalBoss_RocksFalling			\SFX\NPC\FinalBoss\FinalBoss_RocksFalling	
	2051507304	EnemyFootsteps			\SFX\NPC\EnemyFootsteps	
	2060170700	FinalBoss_EnergyShieldStop			\SFX\NPC\FinalBoss\FinalBoss_EnergyShieldStop	
	2158214057	FinalBoss_HammerAttack			\SFX\NPC\FinalBoss\FinalBoss_HammerAttack	
	2346089286	FinalBoss_HammeOnFire			\SFX\NPC\FinalBoss\FinalBoss_HammeOnFire	
	2394739172	FinalBoss_EnergyShield			\SFX\NPC\FinalBoss\FinalBoss_EnergyShield	
	2418936259	sfx_boostOfEnergy_preShot			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_preShot	
	2504208140	FinalBoss_Damage			\SFX\NPC\FinalBoss\FinalBoss_Damage	
	2562018857	FinalBoss_RocksImpact			\SFX\NPC\FinalBoss\FinalBoss_RocksImpact	
	2631943649	FinalBoss_RocketImpact			\SFX\NPC\FinalBoss\FinalBoss_RocketImpact	
	2743442240	FinalBoss_Stunned			\SFX\NPC\FinalBoss\FinalBoss_Stunned	
	2814879688	sfx_drunkNPC_sound_random			\SFX\NPC\NPCsCantina\sfx_drunkNPC_sound_random	
	2938383680	EnemyFootstepsStop			\SFX\NPC\EnemyFootstepsStop	
	2949978102	sfx_drone_death_explosion			\SFX\NPC\DRON\sfx_drone_death_explosion	
	3145033583	sfx_boostOfEnergy_shot_stop			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_shot_stop	
	3179808718	FinalBoss_SummonEnemies			\SFX\NPC\FinalBoss\FinalBoss_SummonEnemies	
	3249137159	EnemyDeath			\SFX\NPC\EnemyDeath	
	3518287078	sfx_dron_behaviours_stop			\SFX\NPC\DRON\sfx_dron_behaviours_stop	
	3544174664	FinalBoss_StunnedStop			\SFX\NPC\FinalBoss\FinalBoss_StunnedStop	
	3608677771	EnemyAlert			\SFX\NPC\EnemyAlert	
	3707501265	sfx_dron_death_timer			\SFX\NPC\DRON\sfx_dron_death_timer	
	3761511492	VenomiteShot			\SFX\NPC\Venomite\VenomiteShot	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	451217710	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\1s_silence_01\Silence	
	1010276190	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\1s_silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	836660425	as_npc_so_footsteps_rr11	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_footsteps_rr11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\Footsteps\as_npc_so_footsteps_rr11		55052
	847263919	as_npc_so_drone_shot_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_drone_shot_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneShot\NPC_DroneShot\as_npc_so_drone_shot_rr03		42970
	869174116	as_npc_so_boss_charge_rocks_slide_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_rocks_slide_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RockSlide\FinalBoss_RockSlide\as_npc_so_boss_charge_rocks_slide_rr03		251696
	870624323	as_npc_so_drone_shot_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_drone_shot_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneShot\NPC_DroneShot\as_npc_so_drone_shot_rr04		44940
	873890414	as_npc_so_drone_shot_rr05	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_drone_shot_rr05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneShot\NPC_DroneShot\as_npc_so_drone_shot_rr05		45786
	879210882	as_npc_sl_boss_rocket_flyby_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_sl_boss_rocket_flyby_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RocketFalling\FinalBoss_RocketFlyBy\as_npc_sl_boss_rocket_flyby_rr04		258384
	881968189	as_npc_so_boss_jump_whoosh_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_jump_whoosh_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Jump\FinalBoss_JumpWhoosh\as_npc_so_boss_jump_whoosh_rr01		81592
	885553945	as_npc_sl_boss_energy_shield	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_sl_boss_energy_shield_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\as_npc_sl_boss_energy_shield		568118
	886104202	sfx_drunkNPC_sound-003	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\496397-Theresa-Attack-Shout_Long-Straight-Fatal-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\NPC_Drunk\sfx_drunkNPC_sound-003		167040
	902432818	as_npc_so_boss_charge_rocks_slide_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_rocks_slide_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RockSlide\FinalBoss_RockSlide\as_npc_so_boss_charge_rocks_slide_rr02		239846
	903818326	as_npc_so_boss_charge_rocks_stress_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_rocks_stress_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RockSlide\FinalBoss_RockStress\as_npc_so_boss_charge_rocks_stress_rr04		536730
	905988079	as_npc_so_boss_hammer_hit_med_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_hit_med_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerHit\FinalBoss_HammerMed\as_npc_so_boss_hammer_hit_med_rr03		108098
	907515393	as_npc_so_footsteps_rr07	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_footsteps_rr07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\Footsteps\as_npc_so_footsteps_rr07		55906
	915073461	sfx_drunkNPC_sound-001	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\373772-Suzy_Character-Gibberish_Talk-Angry-Edgy-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\NPC_Drunk\sfx_drunkNPC_sound-001		91232
	922607347	sfx_drunkNPC_sound-008	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\496687-Theresa-Relief-Moan-Intense-Pleasure-Satisfaction-10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\NPC_Drunk\sfx_drunkNPC_sound-008		186464
	961760128	as_npc_so_boss_charge_wall_stunt_rr	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_wall_stunt_rr_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\as_npc_so_boss_charge_wall_stunt_rr		224290
	977840020	as_npc_so_death_tail_rr_04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_death_tail_rr_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\NPC_Death\NPC_Death\NPC_Death\NPC_DeathTail\as_npc_so_death_tail_rr_04		86920
	984921379	as_npc_so_boss_rocket_launch_burst_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_rocket_launch_burst_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RocketLaunch\FinalBoss_RocketLaunch\FinalBoss_RocketLaunchBurst\as_npc_so_boss_rocket_launch_burst_rr03		149600
	997296687	as_npc_so_boss_hammer_hit_low_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_hit_low_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerHit\FinalBoss_HammerLow\as_npc_so_boss_hammer_hit_low_rr01		207586
	1008892742	sfx_drunkNPC_sound-007	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\496629-Theresa-Effort-Pant-Shout-Work-Push-Move-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\NPC_Drunk\sfx_drunkNPC_sound-007		162400
	1016068349	as_npc_so_boss_hammer_hit_low_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_hit_low_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerHit\FinalBoss_HammerLow\as_npc_so_boss_hammer_hit_low_rr03		201256
	1029983749	as_npc_so_venomite_shot_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_venomite_shot_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Venomite\VenomiteShot\as_npc_so_venomite_shot_rr02		79182
	1030486482	as_npc_so_miniboss_2_charging_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_miniboss_2_charging_rr02_387AB43D.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\MiniBoss2\MinibossCharging\MinibossCharging\as_npc_so_miniboss_2_charging_rr02		287728
	1035424545	as_npc_so_venomite_shot_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_venomite_shot_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Venomite\VenomiteShot\as_npc_so_venomite_shot_rr01		78944
	1041792270	as_npc_so_shot_impact_rr07	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_shot_impact_rr07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\ShotImpact\as_npc_so_shot_impact_rr07		26560
	1047880910	as_npc_so_boss_charge_rocks_impact_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_rocks_impact_rr02_0DA70F53.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RockImpact\as_npc_so_boss_charge_rocks_impact_rr02		221366

